Epoch 1/5:  10%|██████▋                                                            | 90/900 [00:38<05:56,  2.27img/s, loss (batch)=0.0147INFO: Validation Dice Coeff: 0.04000022232831792                                                                                           
Epoch 4/5:  70%|█████████████████████████████████████████████▌                   | 630/900 [06:10<01:59,  2.27img/s, loss (batch)=0.00259INFO: Validation Dice Coeff: 0.6511369910126347                                                                                            
Epoch 4/5:  80%|████████████████████████████████████████████████████             | 720/900 [07:05<01:19,  2.27img/s, loss (batch)=0.00191INFO: Validation Dice Coeff: 0.6679749726224249                                                                                            
Epoch 4/5:  90%|██████████████████████████████████████████████████████████▌      | 810/900 [08:01<00:39,  2.27img/s, loss (batch)=0.00292INFO: Validation Dice Coeff: 0.6717550710139045                                                                                            
Epoch 4/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [08:56<00:00,  2.27img/s, loss (batch)=0.00394INFO: Validation Dice Coeff: 0.662467478435143                                                                                             
Epoch 4/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [09:11<00:00,  1.63img/s, loss (batch)=0.00394]
INFO: Checkpoint 4 saved !
Epoch 5/5:  10%|██████▌                                                          | 90/900 [00:39<05:55,  2.28img/s, loss (batch)=0.000631INFO: Validation Dice Coeff: 0.6467556379292051                                                                                            
Epoch 5/5:  20%|████████████▊                                                   | 180/900 [01:34<05:16,  2.27img/s, loss (batch)=0.000152INFO: Validation Dice Coeff: 0.6122079703503297                                                                                            
Epoch 5/5:  30%|███████████████████▌                                             | 270/900 [02:29<04:36,  2.28img/s, loss (batch)=0.00279INFO: Validation Dice Coeff: 0.6506557809398109                                                                                            
Epoch 5/5:  40%|██████████████████████████                                       | 360/900 [03:24<03:57,  2.28img/s, loss (batch)=0.00234INFO: Validation Dice Coeff: 0.6442636525108165                                                                                            
Epoch 5/5:  50%|████████████████████████████████▌                                | 450/900 [04:19<03:18,  2.27img/s, loss (batch)=0.00219INFO: Validation Dice Coeff: 0.6695489161628265                                                                                            
Epoch 5/5:  60%|███████████████████████████████████████                          | 540/900 [05:14<02:38,  2.28img/s, loss (batch)=0.00109INFO: Validation Dice Coeff: 0.649021792467357                                                                                             
Epoch 5/5:  70%|█████████████████████████████████████████████▌                   | 630/900 [06:10<01:58,  2.28img/s, loss (batch)=0.00142INFO: Validation Dice Coeff: 0.6429994708174093                                                                                            
Epoch 5/5:  80%|████████████████████████████████████████████████████             | 720/900 [07:05<01:19,  2.27img/s, loss (batch)=0.00133INFO: Validation Dice Coeff: 0.6540999777389671                                                                                            
Epoch 5/5:  90%|██████████████████████████████████████████████████████████▌      | 810/900 [08:00<00:39,  2.27img/s, loss (batch)=0.00379INFO: Validation Dice Coeff: 0.6656170776219077                                                                                            
Epoch 5/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [08:55<00:00,  2.27img/s, loss (batch)=0.00129INFO: Validation Dice Coeff: 0.6619846691030729                                                                                            
Epoch 5/5: 100%|█████████████████████████████████████████████████████████████████| 900/900 [09:11<00:00,  1.63img/s, loss (batch)=0.00129]
